/**                                                         **
 * FICHERO DE MENSAJES DE EDIV PARA TRADUCIR                 *
 *                                                           *
 * Por favor no useis un editor de msdos para modificar      *
 * el fichero... graciaas :)                                 *
 *                                                           *
 * Tened cuidado con respetar:                               *
 * - La numeraciÃ³n de las lÃ­neas                             *
 * - Las comillas                                            *
 * - Las comas del final de cada lÃ­nea                       *
 * - Los sÃ­mbolos reservados de C (%s, \n, etc)              *
 * - Las instrucciones de preprocesador (#ifdef, #else, etc) *
 **                                                         **/
 
// Idioma: EspaÃ±ol

// ERRORES DE COMPILACION

/* 0	*/ "",
/* 1	*/ "LlegÃ³ el final dentro de un comentario",
/* 2	*/ "Excedida la capacidad del vector de nombres",
/* 3	*/ "Literal sin cerrar",
/* 4	*/ "SÃ­mbolo no reconocido",
/* 5	*/ "CarÃ¡cter no reconocido",
/* 6	*/ "Excedida la capacidad de la tabla de objetos",
/* 7	*/ "Esperando '='",
/* 8	*/ "Esperando una opciÃ³n de compilaciÃ³n",
/* 9	*/ "Esperando ';'",
/* 10	*/ "Se esperaba un operando",
/* 11	*/ "ExpresiÃ³n incorrecta",
/* 12	*/ "AsignaciÃ³n a cadena incorrecta",
/* 13	*/ "AsignaciÃ³n incorrecta",
/* 14	*/ "No se puede calcular el offset del dato",
/* 15	*/ "No se puede calcular el offset",
/* 16	*/ "No se puede realizar el incremento",
/* 17	*/ "Local no se puede acceder",
/* 18	*/ "Esperando ')'",
/* 19	*/ "Esperando ']'",
/* 20	*/ "No es un tipo de proceso",
/* 21	*/ "Esperando el nombre de un proceso",
/* 22	*/ "Esperando '('",
/* 23	*/ "Esperando un nombre",
/* 24	*/ "No se puede calcular el tamaÃ±o",
/* 25	*/ "ExpresiÃ³n incorrecta",
/* 26	*/ "No se puede recibir una estructura como parÃ¡metro",
/* 27	*/ "Esperando el nombre de la estructura",
/* 28	*/ "DeclaraciÃ³n incorrecta de puntero a una estructura",
/* 29	*/ "Esperando el nombre de la cadena",
/* 30	*/ "El nombre no es nuevo",
/* 31	*/ "Cadena de texto de longitud negativa",
/* 32	*/ "Cadena de texto demasiado larga",
/* 33	*/ "No se puede especificar una tabla como parÃ¡metro",
/* 34	*/ "Nombre desconocido: %s",
/* 35	*/ "Se esperaba una coma",
/* 36	*/ "Se esperaba otro parÃ¡metro",
/* 37	*/ "No se puede acceder a datos PRIVATE externos",
/* 38	*/ "NÃºmero de parÃ¡metros incorrecto",
/* 39	*/ "Esperando un elemento de la estructura",
/* 40	*/ "Tabla de longitud negativa",
/* 41	*/ "La longitud no coincide con la declaraciÃ³n anterior",
/* 42	*/ "No se puede inicializar un parÃ¡metro",
/* 43	*/ "Estructura de longitud negativa",
/* 44	*/ "Esperando PROGRAM",
/* 45	*/ "Esperando el nombre del programa",
/* 46	*/ "Se esperaba un literal",
/* 47	*/ "Una estructura debe contener, al menos, un elemento",
